0.742532861,0.534712514,H287
0.611378467,0.528624599,H2
0.450298974,0.711606121,H3
0.555657132,0.571502288,H65
0.375520317,0.689876099,H224
0.67930805,0.383563122,H118
0.545413794,0.367501782,H9
0.32527277,0.518663879,H130
0.31976326,0.624191564,H88
0.765197108,0.769294281,R33
0.565063292,0.436880702,H36
0.344067695,0.31452274,H266
0.266345872,0.75200181,L86
0.306565375,0.351961443,H73
0.395822788,0.658845262,H106
0.3086352,0.606506002,H128
0.806195495,0.724952204,R38
0.86208259,0.591805384,N8
0.465675239,0.566996966,H176
0.422174903,0.341039015,H78
0.297349536,0.483082484,H203
0.652220689,0.661786206,H220
0.916029808,0.523390593,N9
0.705215264,0.676825657,R20
0.285387274,0.444061977,H123
0.762326392,0.802484947,R85
0.439452808,0.547867429,H10
0.252223714,0.794394001,L94
0.50536207,0.675069064,H163
0.416365521,0.358009443,H256
0.678768319,0.544416695,H261
0.753402296,0.799367968,R17
0.704135581,0.429078351,H263
0.772881272,0.744732139,R40
0.617353582,0.528187577,H225
0.271275322,0.75217995,L22
0.614977747,0.489429364,H187
0.837799737,0.753835888,R1
0.317957678,0.749793213,L91
0.25254817,0.789807285,L75
0.381049287,0.344284865,H134
0.69774182,0.500285479,H135
0.472055587,0.716568367,H80
0.431326795,0.575065504,H184
0.75857182,0.741501144,R58
0.705538417,0.803262354,R68
0.443941054,0.589124434,H272
0.524757221,0.264012072,H218
0.254112471,0.765649395,L46
0.29194679,0.42723348,H47
0.213828567,0.794344693,L92
0.29387974,0.566031878,H136
0.835161911,0.138940388,N4
0.441192395,0.515412881,H51
0.739423366,0.786025905,R94
0.401130102,0.324996359,H196
0.566210439,0.289357728,H6
0.788716385,0.65533738,R52
0.264704377,0.761520127,L38
0.744747163,0.812900186,R65
0.500661883,0.626592317,H94
0.675660164,0.758651507,R71
0.495218299,0.542900426,H201
0.646762763,0.689444723,H200
0.40951456,0.4284274,H93
0.494227905,0.613345616,H233
0.698756677,0.699283456,R66
