19.1,3,C16
11.7,27,B25
7.55,16.35,C42
27.15,16.9,B58
16.9,7.6,A53
10.2,26.35,B23
20.9,3,C14
17.65,19.75,A98
12.2,11.75,A65
25.95,14.1,B64
15.55,19.85,A91
31.25,21.3,A19
23.2,18.05,C87
14.45,8.9,A58
14,23.55,C59
16,13.1,B96
23.35,25.65,B41
26.25,8.8,A38
12.55,23,C56
3.1,13.25,B5
26.75,21.25,B50
18.85,11.1,B83
16.35,7.8,A54
22.5,7.3,A44
24.8,12.7,B68
24.05,12.2,B70
3.35,11.4,B3
15.55,27.75,B30
16.2,12.8,B94
18.55,27.7,B34
10.3,7.25,C28
12,16.75,A77
22.3,11.3,B74
11.55,14,A70
19.6,23.15,C70
20.7,22.55,C73
21.9,11.1,B75
31.35,20.55,A20
26.35,28.5,A9
27.2,4.55,C7
31.65,18.15,A23
28,10.1,A35
17,12.05,B89
14.7,27.75,B29
18.15,11.35,B85
18.75,7.1,A50
11.1,22.15,C53
25.6,29.05,A8
8.65,19.3,C47
21.85,3.05,C13
13.8,19.05,A85
9.35,8.35,C30
14.55,23.6,C60
27,15.9,B60
20.1,27.35,B36
21.75,21.55,C76
8.15,10.35,C33
21.35,31.1,A3
8.9,19.85,C48
20,2.9,C15
22.25,30.9,A4
31.95,7.95,C1
13.3,18.6,A83
30.45,6.65,C3
17.5,7.35,A52
11.45,6.15,C26
30.9,14.35,A28
18.2,23.6,C67
25.65,23.45,B46
23.9,7.65,A42
11.55,22.45,C54
23.05,17.15,C90
15.8,13.5,B99
25.35,13.3,B66
3.1,16,B8
9.7,7.85,C29
15.4,8.35,A56
16.7,23.8,C64
23.55,11.85,B71
30.6,13.65,A29
22.35,15.8,C97
30.9,22.1,A18
30.4,23.7,A16
3.7,18.7,B11
7.35,13.75,C38
11.55,14.7,A72
15.9,13.4,B98
13.95,9.3,A59
12.55,17.85,A80
16.5,12.5,B92
24.5,7.75,A41
20.7,10.95,B78
29.95,24.45,A15
3.55,10.65,B2
21.1,11,B77
22,15.4,C100
10.9,6.65,C27
24.6,3.6,C10
14.9,8.7,A57
24.75,24.35,B44
17.4,19.8,A97
27.15,19.6,B53
11.95,12.2,A66
22.55,16.05,C95
30.3,13,A30
31.55,18.9,A22
22.85,16.6,C92
14.45,19.5,A87
7.8,17.55,C44
23.95,30.05,A6
16.15,23.85,C63
18.2,3.2,C17
22.6,16.2,C94
12.05,5.65,C25
22.7,26.15,B40
25.25,23.95,B45
12.35,11.4,A64
26.6,21.8,B49
19.95,11,B80
5.6,22.5,B16
6.2,23.3,B17
16.2,19.9,A93
29.9,12.3,A31
26.05,23,B47
17.2,11.95,B88
17.85,11.5,B86
27,16.4,B59
15.65,14.6,B105
11.8,16.05,A75
17.15,23.75,C65
14.85,19.55,A88
9.5,26,B22
21.45,26.8,B38
8.3,18.75,C46
8.05,18.15,C45
16.75,12.2,B90
22.4,15.95,C96
29.5,25.15,A14
12.45,27.25,B26
8.9,9.05,C31
7.7,16.95,C43
16.85,19.9,A95
31.5,19.7,A21
15.25,19.7,A90
17.3,3.25,C18
15.95,19.9,A92
19.15,11.05,B82
21.65,15.05,C104
12.65,10.9,A63
22.65,20.35,C80
7.35,15.75,C41
22.15,15.55,C99
10.6,21.65,C52
23.2,11.65,B72
27.75,27.35,A11
15.7,3.7,C20
31.45,16.55,A25
21.9,7.1,A45
27,20.7,B51
11.75,13.05,A68
27.35,18.45,B55
23.2,18.25,C86
3.2,16.85,B9
23.2,17.8,C88
20.5,7,A47
8.05,24.95,B20
4.35,20.25,B13
